

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 05 15:48:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1014  0841  3474               	retlw	116	;'t'
  1015  0842  3465               	retlw	101	;'e'
  1016  0843  346D               	retlw	109	;'m'
  1017  0844  3470               	retlw	112	;'p'
  1018  0845  3420               	retlw	32	;' '
  1019  0846  343A               	retlw	58	;':'
  1020  0847  3420               	retlw	32	;' '
  1021  0848  3400               	retlw	0
  1022  0849                     STR_12:	
  1023  0849  3461               	retlw	97	;'a'
  1024  084A  346C               	retlw	108	;'l'
  1025  084B  3461               	retlw	97	;'a'
  1026  084C  3472               	retlw	114	;'r'
  1027  084D  346D               	retlw	109	;'m'
  1028  084E  343A               	retlw	58	;':'
  1029  084F  3420               	retlw	32	;' '
  1030  0850  3400               	retlw	0
  1031  0851                     STR_15:	
  1032  0851  3452               	retlw	82	;'R'
  1033  0852  3448               	retlw	72	;'H'
  1034  0853  343A               	retlw	58	;':'
  1035  0854  3420               	retlw	32	;' '
  1036  0855  3420               	retlw	32	;' '
  1037  0856  3420               	retlw	32	;' '
  1038  0857  3400               	retlw	0
  1039  0858                     STR_11:	
  1040  0858  3474               	retlw	116	;'t'
  1041  0859  3469               	retlw	105	;'i'
  1042  085A  346D               	retlw	109	;'m'
  1043  085B  3465               	retlw	101	;'e'
  1044  085C  343A               	retlw	58	;':'
  1045  085D  3420               	retlw	32	;' '
  1046  085E  3400               	retlw	0
  1047  085F                     STR_13:	
  1048  085F  3420               	retlw	32	;' '
  1049  0860  3420               	retlw	32	;' '
  1050  0861  3420               	retlw	32	;' '
  1051  0862  3420               	retlw	32	;' '
  1052  0863  3420               	retlw	32	;' '
  1053  0864  3400               	retlw	0
  1054  0865                     STR_8:	
  1055  0865  345F               	retlw	95	;'_'
  1056  0866  345F               	retlw	95	;'_'
  1057  0867  343A               	retlw	58	;':'
  1058  0868  345F               	retlw	95	;'_'
  1059  0869  345F               	retlw	95	;'_'
